,DAU,GMUs,Post Hunt Estimate,Buck/Doe ratio (per 100),year
0,1,"1, 2",1490,25,2010
1,2,"3, 4, 5, 14, 214, 301, 441",35270,24,2010
2,3,"6, 16, 17, 161, 171",4640,47,2010
3,4,"7, 8, 9, 19, 191",7640,30,2010
4,5,"87, 88, 89, 90, 95",2230,36,2010
5,6,10,3690,22,2010
6,7,"11, 12, 13, 22, 23, 24, 131, 211, 231",50140,22,2010
7,8,"15, 35, 36, 45",14640,30,2010
8,9,"18, 27, 28, 37, 181, 371",14980,44,2010
9,10,20,5010,36,2010
10,11,"21, 30",10180,25,2010
11,12,"41, 42, 421",20200,21,2010
12,13,"43, 47, 471",6670,34,2010
13,14,44,1890,38,2010
14,15,"48, 56, 481, 561",5070,27,2010
15,16,"49, 57, 58, 581",9830,22,2010
16,17,"39, 46, 51, 391, 461",6100,35,2010
17,18,40,5720,33,2010
18,19,"61, 62",20220,29,2010
19,20,53,5240,27,2010
20,21,54,4040,29,2010
21,22,"55, 551",4220,32,2010
22,23,60,1770,38,2010
23,24,"70, 71, 711",22480,26,2010
24,25,"66, 67",4360,26,2010
25,26,"68, 681, 682",4260,24,2010
26,27,"29, 38",7610,45,2010
27,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",4870,52,2010
28,29,"72, 73",6540,37,2010
29,30,"75, 77, 78, 751, 771",22260,27,2010
30,31,83,1890,43,2010
31,32,"85, 140, 851",5140,29,2010
32,33,"143, 144, 145",1990,35,2010
33,34,"69, 84, 86, 691, 861",8750,24,2010
34,35,"80, 81",4430,22,2010
35,36,"76, 79, 791",2320,22,2010
36,37,82,1590,34,2010
37,38,"50, 500, 501",3140,26,2010
38,39,63,4790,29,2010
39,40,"64, 65",8870,31,2010
40,41,"31, 32",7960,27,2010
41,42,33,7840,32,2010
42,43,"25, 26, 34",4250,30,2010
43,44,"91, 92, 94, 96, 951",3830,39,2010
44,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7740,51,2010
45,46,"107, 112, 113, 114, 115, 120, 121",4520,71,2010
46,47,"103, 109, 116, 117",3190,65,2010
47,48,"110, 111, 118, 119, 123, 124",1940,41,2010
48,49,"104, 105, 106",6170,33,2010
49,50,"59, 511, 512, 591",4180,44,2010
50,51,"52, 411, 521",8240,25,2010
51,52,"74, 741",4980,32,2010
52,53,444,3970,44,2010
53,54,"93, 97, 98, 99, 100",3280,39,2010
54,55,"101, 102",2130,46,2010
1,1,"1, 2, 201",1780,33,2011
2,2,"3, 301, 4, 441, 5, 14, 214",31110,21,2011
3,3,"6, 16, 161, 17, 171",4220,49,2011
4,4,"7, 8, 9, 19, 191",7960,28,2011
5,5,"87, 88, 89, 90, 95",2500,39,2011
6,6,10,630,16,2011
7,7,"11, 211, 12, 13, 131, 231, 22, 23, 24",43680,21,2011
8,8,"15, 35, 36, 45, 361",14760,32,2011
9,9,"18, 181, 27, 28, 37, 371",15350,44,2011
10,10,20,4970,32,2011
11,11,"21, 30",9180,32,2011
12,12,"41, 421, 42",19210,23,2011
13,13,"43, 47, 471",6330,36,2011
14,14,44,2130,41,2011
15,15,"48, 481, 56, 561",4400,23,2011
16,16,"49, 57, 58, 581",10450,22,2011
17,17,"39, 46, 51, 391, 461",6520,39,2011
18,18,40,6330,30,2011
19,19,"61, 62",16320,29,2011
20,20,53,5100,29,2011
21,21,54,4380,36,2011
22,22,"55, 551",4430,33,2011
23,23,60,1360,32,2011
24,24,"70, 71, 711",22690,24,2011
25,25,"66, 67",5350,36,2011
26,26,"68, 681, 682",3680,24,2011
27,27,"29, 38",7500,48,2011
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",7780,56,2011
29,29,"72, 73",6470,34,2011
30,30,"75, 77, 78, 751, 771",23640,28,2011
31,31,83,1590,38,2011
32,32,"85, 851, 140",4630,31,2011
33,33,"143, 144, 145",1890,36,2011
34,34,"69, 84, 86, 691, 861",7730,19,2011
35,35,"80, 81",5800,21,2011
36,36,"76, 79, 791",2230,24,2011
37,37,82,1790,22,2011
38,38,"50, 500, 501",2660,27,2011
39,39,63,5360,29,2011
40,40,"64, 65",8220,30,2011
41,41,"31, 32",8120,29,2011
42,42,33,7530,41,2011
43,43,"25, 26, 34",5400,33,2011
44,44,"91, 92, 94, 951, 96",3690,42,2011
45,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7440,56,2011
46,46,"107, 112, 113, 114, 115, 120, 121",4180,67,2011
47,47,"103, 109, 116, 117",5780,72,2011
48,48,"110, 111, 118, 119, 123, 124",1640,39,2011
49,49,"104, 105, 106",5890,29,2011
50,50,"59, 511, 512, 591",3930,38,2011
51,51,"411, 52, 521",8320,21,2011
52,52,"74, 741",4850,28,2011
53,53,444,3830,40,2011
54,54,"93, 97, 98, 99, 100",3160,36,2011
55,55,"101, 102",2080,40,2011
1,1,"1, 2, 201",1100,22,2012
2,2,"3, 301, 4, 441, 5, 14, 214",29510,24,2012
3,3,"6, 16, 161, 17, 171",5060,59,2012
4,4,"7, 8, 9, 19, 191",8270,26,2012
5,5,"87, 88, 89, 90, 95",2410,38,2012
6,6,10,580,22,2012
7,7,"11, 211, 12, 13, 131, 231, 22, 23, 24",42750,26,2012
8,8,"15, 35, 36, 45, 361",15710,35,2012
9,9,"18, 181, 27, 28, 37, 371",16210,46,2012
10,10,20,5040,35,2012
11,11,"21, 30",9500,35,2012
12,12,"41, 421, 42",15900,53,2012
13,13,"43, 47, 471",5350,30,2012
14,14,44,2190,44,2012
15,15,"48, 481, 56, 561",4310,19,2012
16,16,"49, 57, 58, 581",10140,22,2012
17,17,"39, 46, 51, 391, 461",6360,36,2012
18,18,40,6630,33,2012
19,19,"61, 62",15630,28,2012
20,20,53,4770,33,2012
21,21,54,4640,40,2012
22,22,"55, 551",4820,35,2012
23,23,60,1630,38,2012
24,24,"70, 71, 711",21110,26,2012
25,25,"66, 67",5810,39,2012
26,26,"68, 681, 682",3740,26,2012
27,27,"29, 38",7210,47,2012
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",7520,53,2012
29,29,"72, 73",6540,34,2012
30,30,"75, 77, 78, 751, 771",21300,33,2012
31,31,83,1560,45,2012
32,32,"85, 851, 140",4590,25,2012
33,33,"143, 144, 145",1790,34,2012
34,34,"69, 84, 86, 691, 861",9370,24,2012
35,35,"80, 81",5280,22,2012
36,36,"76, 79, 791",1430,20,2012
37,37,82,1690,20,2012
38,38,"50, 500, 501",2480,20,2012
39,39,63,5690,33,2012
40,40,"64, 65",7500,30,2012
41,41,"31, 32",8190,31,2012
42,42,33,5850,36,2012
43,43,"25, 26, 34",5560,44,2012
44,44,"91, 92, 94, 951, 96",3700,48,2012
45,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7440,56,2012
46,46,"107, 112, 113, 114, 115, 120, 121",4770,62,2012
47,47,"103, 109, 116, 117",6170,68,2012
48,48,"110, 111, 118, 119, 123, 124",1670,33,2012
49,49,"104, 105, 106",5870,27,2012
50,50,"59, 511, 512, 591",2660,26,2012
51,51,"411, 52, 521",9250,27,2012
52,52,"74, 741",4960,29,2012
53,53,444,3880,33,2012
54,54,"93, 97, 98, 99, 100",2870,39,2012
55,55,"101, 102",2050,39,2012
1,1,"1, 2, 201",1110,28,2013
2,2,"3, 301, 4, 441, 5, 14, 214",34330,29,2013
3,3,"6, 16, 161, 17, 171",5670,64,2013
4,4,"7, 8, 9, 19, 191",7010,25,2013
5,5,"87, 88, 89, 90, 95",2500,39,2013
6,6,10,820,29,2013
7,7,"11, 211, 12, 13, 131, 231, 22, 23, 24",31980,28,2013
8,8,"15, 35, 36, 45, 361",14760,34,2013
9,9,"18, 181, 27, 28, 37, 371",15280,44,2013
10,10,20,4710,36,2013
11,11,"21, 30",8000,33,2013
12,12,"41, 421, 42",14440,28,2013
13,13,"43, 47, 471",5660,34,2013
14,14,44,2090,44,2013
15,15,"48, 481, 56, 561",4100,22,2013
16,16,"49, 57, 58, 581",10180,25,2013
17,17,"39, 46, 51, 391, 461",7150,39,2013
18,18,40,5690,32,2013
19,19,"61, 62",17260,29,2013
20,20,53,5760,35,2013
21,21,54,5010,42,2013
22,22,"55, 551",6140,40,2013
23,23,60,1580,38,2013
24,24,"70, 71, 711",14740,27,2013
25,25,"66, 67",5880,43,2013
26,26,"68, 681, 682",4490,27,2013
27,27,"29, 38",7060,47,2013
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",7040,55,2013
29,29,"72, 73",5660,29,2013
30,30,"75, 77, 78, 751, 771",21470,30,2013
31,31,83,1610,38,2013
32,32,"85, 851, 140",4670,24,2013
33,33,"143, 144, 145",1820,35,2013
34,34,"69, 84, 86, 691, 861",9070,23,2013
35,35,"80, 81",5690,26,2013
36,36,"76, 79, 791",1650,23,2013
37,37,82,2180,27,2013
38,38,"50, 500, 501",2330,20,2013
39,39,63,5900,35,2013
40,40,"64, 65",7590,32,2013
41,41,"31, 32",7600,30,2013
42,42,33,6230,38,2013
43,43,"25, 26, 34",5670,38,2013
44,44,"91, 92, 94, 951, 96",3720,41,2013
45,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7390,58,2013
46,46,"107, 112, 113, 114, 115, 120, 121",3170,53,2013
47,47,"103, 109, 116, 117",3390,50,2013
48,48,"110, 111, 118, 119, 123, 124",1780,29,2013
49,49,"104, 105, 106",6550,36,2013
50,50,"59, 511, 512, 591",2460,19,2013
51,51,"411, 52, 521",9610,27,2013
52,52,"74, 741",4770,33,2013
53,53,444,3210,29,2013
54,54,"93, 97, 98, 99, 100",2860,37,2013
55,55,"101, 102",2170,37,2013
1,1,"1, 2, 201",1740,35,2014
2,2,"3, 301, 4, 441, 5, 14, 214",41780,39,2014
3,3,"6, 16, 161, 17, 171",5550,61,2014
4,4,"7, 8, 9, 19, 191",13500,29,2014
5,5,"87, 88, 89, 90, 95",2820,38,2014
6,6,10,930,40,2014
7,7,"11, 211, 12, 13, 131, 231, 22, 23, 24",37530,34,2014
8,8,"15, 35, 36, 45, 361",17570,38,2014
9,9,"18, 181, 27, 28, 37, 371",14980,44,2014
10,10,20,6120,46,2014
11,11,"21, 30",7840,34,2014
12,12,"41, 421, 42",15140,26,2014
13,13,"43, 47, 471",6050,34,2014
14,14,44,2210,44,2014
15,15,"48, 481, 56, 561",4260,20,2014
16,16,"49, 57, 58, 581",10850,23,2014
17,17,"39, 46, 51, 391, 461",7600,40,2014
18,18,40,5270,35,2014
19,19,"61, 62",19170,31,2014
20,20,53,6030,35,2014
21,21,54,5360,43,2014
22,22,"55, 551",6340,42,2014
23,23,60,1630,40,2014
24,24,"70, 71, 711",15030,26,2014
25,25,"66, 67",6260,45,2014
26,26,"68, 681, 682",4420,24,2014
27,27,"29, 38",7630,44,2014
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",6300,51,2014
29,29,"72, 73",5720,25,2014
30,30,"75, 77, 78, 751, 771",21510,31,2014
31,31,83,1770,42,2014
32,32,"85, 851, 140",5490,23,2014
33,33,"143, 144, 145",1880,37,2014
34,34,"69, 84, 86, 691, 861",9890,23,2014
35,35,"80, 81",5710,25,2014
36,36,"76, 79, 791",1840,25,2014
37,37,82,2180,30,2014
38,38,"50, 500, 501",2660,23,2014
39,39,63,5400,32,2014
40,40,"64, 65",8100,35,2014
41,41,"31, 32",6590,31,2014
42,42,33,7030,43,2014
43,43,"25, 26, 34",5680,39,2014
44,44,"91, 92, 94, 951, 96",3590,44,2014
45,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7320,58,2014
46,46,"107, 112, 113, 114, 115, 120, 121",2590,52,2014
47,47,"103, 109, 116, 117",2780,46,2014
48,48,"110, 111, 118, 119, 123, 124",1910,36,2014
49,49,"104, 105, 106",7090,38,2014
50,50,"59, 511, 512, 591",2790,27,2014
51,51,"411, 52, 521",10360,27,2014
52,52,"74, 741",5290,35,2014
53,53,444,4080,27,2014
54,54,"93, 97, 98, 99, 100",2940,32,2014
55,55,"101, 102",2090,39,2014
1,1,"1, 2, 201",1950,42,2015
2,2,"3, 301, 4, 441, 5, 14, 214",46730,45,2015
3,3,"6, 16, 161, 17, 171",6020,58,2015
4,4,"7, 8, 9, 19, 191",14070,25,2015
5,5,"87, 88, 89, 90, 95",2610,38,2015
6,6,10,960,47,2015
7,7,"11, 211, 12, 13, 131, 231, 22, 23, 24",34930,39,2015
8,8,"15, 35, 36, 45, 361",16540,38,2015
9,9,"18, 181, 27, 28, 37, 371",16870,47,2015
10,10,20,7710,46,2015
11,11,"21, 30",7500,34,2015
12,12,"41, 421, 42",15200,45,2015
13,13,"43, 47, 471",5740,36,2015
14,14,44,2300,48,2015
15,15,"48, 481, 56, 561",3960,20,2015
16,16,"49, 57, 58, 581",11770,22,2015
17,17,"39, 46, 51, 391, 461",7650,43,2015
18,18,40,5720,41,2015
19,19,"61, 62",19380,34,2015
20,20,53,6780,38,2015
21,21,54,5150,41,2015
22,22,"55, 551",7530,45,2015
23,23,60,1620,42,2015
24,24,"70, 71, 711",15560,29,2015
25,25,"66, 67",6560,46,2015
26,26,"68, 681, 682",4450,25,2015
27,27,"29, 38",7990,49,2015
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",6150,51,2015
29,29,"72, 73",5590,21,2015
30,30,"75, 77, 78, 751, 771",24150,35,2015
31,31,83,1570,33,2015
32,32,"85, 851, 140",5620,22,2015
33,33,"143, 144, 145",1850,37,2015
34,34,"69, 84, 86, 691, 861",11810,25,2015
35,35,"80, 81",4830,23,2015
36,36,"76, 79, 791",1680,23,2015
37,37,82,1820,20,2015
38,38,"50, 500, 501",2720,31,2015
39,39,63,6040,35,2015
40,40,"64, 65",8480,40,2015
41,41,"31, 32",6660,33,2015
42,42,33,6140,43,2015
43,43,"25, 26, 34",5470,37,2015
44,44,"91, 92, 94, 951, 96",3830,39,2015
45,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7280,58,2015
46,46,"107, 112, 113, 114, 115, 120, 121",2110,47,2015
47,47,"103, 109, 116, 117",2820,42,2015
48,48,"110, 111, 118, 119, 123, 124",2210,39,2015
49,49,"104, 105, 106",6470,42,2015
50,50,"59, 511, 512, 591",3250,28,2015
51,51,"411, 52, 521",9520,29,2015
52,52,"74, 741",4770,30,2015
53,53,444,4460,34,2015
54,54,"93, 97, 98, 99, 100",2960,35,2015
55,55,"101, 102",2150,41,2015
1,1,"1, 2, 201",1800,38,2016
2,2,"3, 301, 4, 441, 5, 14, 214",33130,36,2016
3,3,"6, 16, 161, 17, 171",6470,57,2016
4,4,"7, 8, 9, 19, 191",14610,25,2016
5,5,"87, 88, 89, 90, 95",2460,36,2016
6,6,10,950,52,2016
7,7,"11, 211, 12, 13, 131, 231, 22, 23, 24",30550,32,2016
8,8,"15, 35, 36, 45, 361",16670,34,2016
9,9,"18, 181, 27, 28, 37, 371",16920,45,2016
10,10,20,7200,42,2016
11,11,"21, 30",8560,38,2016
12,12,"41, 421, 42",13850,23,2016
13,13,"43, 47, 471",6410,32,2016
14,14,44,2380,42,2016
15,15,"48, 481, 56, 561",4010,25,2016
16,16,"49, 57, 58, 581",12690,25,2016
17,17,"39, 46, 51, 391, 461",8470,44,2016
18,18,40,4820,36,2016
19,19,"61, 62",18590,37,2016
20,20,53,6910,43,2016
21,21,54,4440,38,2016
22,22,"55, 551",6580,43,2016
23,23,60,1530,45,2016
24,24,"70, 71, 711",16770,31,2016
25,25,"66, 67",5760,50,2016
26,26,"68, 681, 682",5070,28,2016
27,27,"29, 38",8000,48,2016
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",5880,54,2016
29,29,"72, 73",6460,24,2016
30,30,"75, 77, 78, 751, 771",22580,33,2016
31,31,83,1570,30,2016
32,32,"85, 851, 140",4960,20,2016
33,33,"143, 144, 145",1800,37,2016
34,34,"69, 84, 86, 691, 861",11640,32,2016
35,35,"80, 81",5760,22,2016
36,36,"76, 79, 791",2330,30,2016
37,37,82,2360,25,2016
38,38,"50, 500, 501",2730,27,2016
39,39,63,5040,37,2016
40,40,"64, 65",8210,41,2016
41,41,"31, 32",6470,34,2016
42,42,33,7680,39,2016
43,43,"25, 26, 34",5520,36,2016
44,44,"91, 92, 94, 951, 96",3810,43,2016
45,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",7200,58,2016
46,46,"107, 112, 113, 114, 115, 120, 121",2120,43,2016
47,47,"103, 109, 116, 117",2440,44,2016
48,48,"110, 111, 118, 119, 123, 124",2430,36,2016
49,49,"104, 105, 106",7130,47,2016
50,50,"59, 511, 512, 591",3830,32,2016
51,51,"411, 52, 521",8400,27,2016
52,52,"74, 741",4620,27,2016
53,53,444,4520,26,2016
54,54,"93, 97, 98, 99, 100",3090,33,2016
55,55,"101, 102",2380,43,2016
1,1,"1, 2,201",2060,38,2017
2,2,"3, 4, 5, 14, 214, 301, 441",40410,32,2017
3,3,"6, 16, 17, 161, 171",6560,56,2017
4,4,"7, 8, 9, 19, 191",14970,27,2017
5,5,"87, 88, 89, 90, 95",2800,43,2017
6,6,10,950,52,2017
7,7,"11, 12, 13, 22, 23, 24, 131, 211, 231",32500,30,2017
8,8,"15, 35, 36, 45",13730,27,2017
9,9,"18, 27, 28, 37, 181, 371",15410,40,2017
10,10,20,7810,40,2017
11,11,"21, 30",6720,31,2017
12,12,"41, 42, 421",16450,24,2017
13,13,"43, 47, 471",6130,30,2017
14,14,44,2320,41,2017
15,15,"48, 56, 481, 561",3620,22,2017
16,16,"49, 57, 58, 581",13430,24,2017
17,17,"39, 46, 51, 391, 461",8260,43,2017
18,18,40,4420,34,2017
19,19,"61, 62",16440,33,2017
20,20,"53,63",7150,32,2017
21,21,54,3950,35,2017
22,22,"55, 551",5010,31,2017
23,23,60,1440,40,2017
24,24,"70, 71, 711",15080,25,2017
25,25,"66, 67",5780,40,2017
26,26,"68, 681, 682",5680,31,2017
27,27,"29, 38",7690,47,2017
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",5900,41,2017
29,29,"72, 73",6290,25,2017
30,30,"75, 77, 78, 751, 771",27060,35,2017
31,31,83,1120,20,2017
32,32,"85, 140, 851",6300,25,2017
33,33,"143, 144, 145",1790,36,2017
34,34,"69, 84, 86, 691, 861",12390,26,2017
35,35,"80, 81",6370,31,2017
36,36,"76, 79, 791",2600,30,2017
37,37,82,2480,30,2017
38,38,"50, 500, 501",3020,27,2017
39,40,"64, 65",7780,37,2017
40,41,"31, 32",5950,31,2017
41,42,33,7730,33,2017
42,43,"25, 26, 34",5840,34,2017
43,44,"91, 92, 94, 96, 951",3560,37,2017
44,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",3630,33,2017
45,46,"107, 112, 113, 114, 115, 120, 121",2100,20,2017
46,47,"103, 109, 116, 117",3040,43,2017
47,48,"110, 111, 118, 119, 123, 124",2420,31,2017
48,49,"104, 105, 106",6780,48,2017
49,50,"59, 511, 512, 591",4120,30,2017
50,51,"52, 411, 521",8300,28,2017
51,52,"74, 741",5080,25,2017
52,53,444,4370,26,2017
53,54,"93, 97, 98, 99, 100",3630,40,2017
54,55,"101, 102",2380,43,2017
1,1,"1, 2,201",1990,36,2018
2,2,"3, 4, 5, 14, 214, 301, 441",43360,34,2018
3,3,"6, 16, 17, 161, 171",6530,54,2018
4,4,"7, 8, 9, 19, 191",14890,24,2018
5,5,"87, 88, 89, 90, 95",3290,50,2018
6,6,10,1010,54,2018
7,7,"11, 12, 13, 22, 23, 24, 131, 211, 231",37370,33,2018
8,8,"15, 35, 36, 45",13720,30,2018
9,9,"18, 27, 28, 37, 181, 371",14740,37,2018
10,10,20,8750,40,2018
11,11,"21, 30",7570,34,2018
12,12,"41, 42, 421",16550,24,2018
13,13,"43, 47, 471",7260,35,2018
14,14,44,2070,40,2018
15,15,"48, 56, 481, 561",3560,27,2018
16,16,"49, 57, 58, 581",13440,24,2018
17,17,"39, 46, 51, 391, 461",8240,41,2018
18,18,40,4810,35,2018
19,19,"61, 62",14820,31,2018
20,20,"53,63",7330,33,2018
21,21,54,5570,40,2018
22,22,"55, 551",7950,39,2018
23,23,60,1340,35,2018
24,24,"70, 71, 711",14860,23,2018
25,25,"66, 67",7360,40,2018
26,26,"68, 681, 682",5460,30,2018
27,27,"29, 38",7330,48,2018
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",5720,43,2018
29,29,"72, 73",6480,24,2018
30,30,"75, 77, 78, 751, 771",23590,33,2018
31,31,83,1170,27,2018
32,32,"85, 140, 851",8410,35,2018
33,33,"143, 144, 145",1760,35,2018
34,34,"69, 84, 86, 691, 861",11680,28,2018
35,35,"80, 81",5810,28,2018
36,36,"76, 79, 791",2290,27,2018
37,37,82,2650,33,2018
38,38,"50, 500, 501",3060,25,2018
39,40,"64, 65",6830,30,2018
40,41,"31, 32",5610,31,2018
41,42,33,7980,34,2018
42,43,"25, 26, 34",5710,31,2018
43,44,"91, 92, 94, 96, 951",3910,40,2018
44,45,"128, 129, 133, 134, 135, 136, 141, 142, 147",3500,31,2018
45,46,"107, 112, 113, 114, 115, 120, 121",4350,50,2018
46,47,"103, 109, 116, 117",3180,44,2018
47,48,"110, 111, 118, 119, 123, 124",2710,25,2018
48,49,"104, 105, 106",6250,45,2018
49,50,"59, 511, 512, 591",4620,33,2018
50,51,"52, 411, 521",8750,31,2018
51,52,"74, 741",5050,29,2018
52,53,444,4440,32,2018
53,54,"93, 97, 98, 99, 100",3820,41,2018
54,55,"101, 102",2640,42,2018
1,1,"1, 2,201",2220,36,2019
2,2,"3, 4, 5, 14, 214, 301, 441",38660,34,2019
3,3,"6, 16, 17, 161, 171",7030,54,2019
4,4,"7, 8, 9, 19, 191",13950,24,2019
5,5,"87, 88, 89, 90, 95",3170,50,2019
6,6,10,910,54,2019
7,7,"11, 12, 13, 22, 23, 24, 131, 211, 231",36460,33,2019
8,8,"15, 35, 36, 45",12480,30,2019
9,9,"18, 27, 28, 37, 181, 371",16670,37,2019
10,10,20,9770,40,2019
11,11,"21, 30",7450,34,2019
12,12,"41, 42, 421",14120,24,2019
13,13,"43, 47, 471",5580,35,2019
14,14,44,2160,40,2019
15,15,"48, 56, 481, 561",3270,27,2019
16,16,"49, 57, 58, 581",11740,24,2019
17,17,"39, 46, 51, 391, 461",7540,41,2019
18,18,40,5260,35,2019
19,19,"61, 62",14900,31,2019
20,20,"53,63",7440,33,2019
21,21,54,3800,40,2019
22,22,"55, 551",5230,39,2019
23,23,60,1380,35,2019
24,24,"70, 71, 711",14910,23,2019
25,25,"66, 67",6450,40,2019
26,26,"68, 681, 682",6050,30,2019
27,27,"29, 38",8000,48,2019
28,28,"122, 125, 126, 127, 130, 132, 137, 138, 139, 146",6210,43,2019
29,29,"72, 73",6960,24,2019
30,30,"75, 77, 78, 751, 771",22920,33,2019
31,31,83,1210,27,2019
32,32,"85, 140, 851",9930,35,2019
33,33,"143, 144, 145",1760,35,2019
34,34,"69, 84, 86, 691, 861",11420,28,2019
35,35,"80, 81",5760,28,2019
